Molecule ChEMBL ID,,Standard Value,Smiles,HOMO,LUMO,Electronegativity,Hardness
CHEMBL3682592,,7.4,CC(C)c1nc(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)c(C(F)(F)F)c2ccccc12,-0.233395,-0.082838,0.1581165,0.0752785
CHEMBL3682609,,3.8,Cc1c(N(Cc2ccc(F)c(C(F)(F)F)c2)S(=O)(=O)c2ccc(C(=O)O)cc2)nc(C2CC2)c2ccccc12,-0.221132,-0.086043,0.1535875,0.0675445
CHEMBL3682611,,695,Cc1cc2ccc(Cl)cc2nc1N(Cc1ccc(OC(F)(F)F)cc1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.232778,-0.089614,0.161196,0.071582
CHEMBL3639861,,23,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2cc3ccccc3cn2)cc1,-0.213331,-0.091607,0.152469,0.060862
CHEMBL3687339,,83,Cc1c(N(Cc2cc3ccccc3n2C2CC2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.024041,-0.001689,0.012865,0.011176
CHEMBL3687340,,133,Cc1c(N(Cc2cc3cc(Cl)ccc3n2C2CC2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.02572,0.002015,0.0118525,0.0138675
CHEMBL3687371,,5.4,Cc1c(N(Cc2cc3cc(Cl)ccc3s2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.208218,-0.089933,0.1490755,0.059142499999999994
CHEMBL3687377,,21,Cc1cc2ccccc2nc1N(Cc1cccc(C(F)(F)C2CC2)c1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.22745,-0.0877,0.15757500000000002,0.069875
CHEMBL3687389,,21,COCc1nc(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)c(C)c2ccccc12,-0.222533,-0.0779,0.1502165,0.0723165
CHEMBL3682540,,3.6,Cc1c(N(Cc2ccc(OC(F)(F)F)c(F)c2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.027391,-0.001185,0.014287999999999999,0.013103
CHEMBL3682571,,38,Cc1c(N(Cc2ccc(C(F)(F)F)cn2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.226191,-0.077346,0.1517685,0.0744225
CHEMBL3682618,,16,Cc1cc2cccc(C)c2nc1N(Cc1ccc(OC(F)(F)F)cc1)S(=O)(=O)c1ccc(C(=O)[O-])cc1,-0.028996,0.001817,0.013589500000000001,0.0154065
CHEMBL3687378,,11,Cc1c(N(Cc2ccc(F)c(C(F)(F)C3CC3)c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.223734,-0.091495,0.1576145,0.0661195
CHEMBL3687385,,8.1,CCc1nc(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)c(C)c2ccccc12,-0.219622,-0.08088,0.150251,0.069371
CHEMBL5083277,,1130,CCOC(=O)/C=C/Oc1nc(-c2ccc(C)cc2)sc1C(=O)OCC,-0.223372,-0.077891,0.1506315,0.0727405
CHEMBL3682585,,11,CCCc1nc(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)c(C)c2ccccc12,-0.218865,-0.081651,0.150258,0.068607
CHEMBL3682595,,97,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)nc(C(C)O)c2ccccc12,-0.21625,-0.083629,0.1499395,0.0663105
CHEMBL3682598,,15,Cc1c(N(Cc2ccc3c(Cl)c[nH]c3c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.195326,-0.084056,0.139691,0.055635
CHEMBL3682614,,3.1,Cc1cccc2cnc(N(Cc3ccc(OC(F)(F)F)cc3)S(=O)(=O)c3ccc(C(=O)O)cc3)c(C)c12,-0.216761,-0.077417,0.147089,0.069672
CHEMBL3682620,,131,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2cc3ccccc3c(Br)n2)cc1,-0.232203,-0.094902,0.1635525,0.0686505
CHEMBL3682621,,54,CCc1cc2ccccc2nc1N(Cc1ccc(OC(F)(F)F)cc1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.22234,-0.092431,0.1573855,0.0649545
CHEMBL3687325,,2.2,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cn2)c2ncc3ccccc3c2C2CC2)cc1,-0.224488,-0.076398,0.150443,0.074045
CHEMBL3687367,,2.2,Cc1c(N(Cc2cc3c(Cl)cccc3s2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.212812,-0.081164,0.146988,0.065824
CHEMBL3687383,,75,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc(Cl)c3sccc23)cc1,-0.225965,-0.089807,0.157886,0.068079
CHEMBL3353582,,122,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ncc(-c3ccccc3)cc2Cl)cc1,-0.233037,-0.087013,0.160025,0.073012
CHEMBL3682543,,1.9,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)nc(C2CC2)c2ccccc12,-0.023453,0.004099,0.009677,0.013776
CHEMBL3682555,,8.6,Cc1c(N(Cc2ccc3ccccc3c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.194161,-0.08513,0.1396455,0.0545155
CHEMBL3639814,,5.3,Cc1c(N(Cc2ccc3c(c2)OCC3(C)C)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.017249,0.005934,0.0056575,0.011591500000000001
CHEMBL3682577,,10,Cc1c(N(Cc2ccc3c(c2)COC3(C)C)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.220638,-0.077515,0.1490765,0.0715615
CHEMBL3682603,,52,Cc1c(N(Cc2cc3ccccc3cn2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.01849,0.001235,0.0086275,0.0098625
CHEMBL3682607,,94,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc(Cl)c3ccccc23)cc1,-0.229861,-0.081328,0.1555945,0.0742665
CHEMBL4795385,,170,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1cccnc1N)[C@@H]1CCc2c(F)cc(Cl)cc21,-0.205508,-0.046954,0.126231,0.079277
CHEMBL3967426,,3.5,COc1nc(-c2ccccc2Cl)cc2nc(-c3c(Cl)c(C(C)(C)C)nn3C)[nH]c12,-0.209211,-0.04245,0.1258305,0.0833805
CHEMBL3907933,,390,Cc1ccccc1C(=O)N([C@H](C)c1cccc(Cl)c1)[C@@H](C(N)=O)c1ccccc1,-0.217157,-0.02102,0.1190885,0.0980685
CHEMBL173443,,3900,CCCCCc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1,-0.225561,-0.058013,0.141787,0.083774
CHEMBL3298923,,9200,Cc1cc2[nH]ncc2cc1-c1ccccc1C(F)(F)F,-0.207516,-0.026579,0.1170475,0.0904685
CHEMBL2442032,,1400,CCCCN(C(=O)c1ccccc1OCc1ccccc1)[C@@H]1CCC[C@H](N)C1,-0.198421,-0.0289,0.1136605,0.0847605
CHEMBL3682561,,91,Cc1c(N(Cc2ccc(OCC3CCCC3)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.02419,0.00665,0.00877,0.01542
CHEMBL3687344,,15,Cc1c(N(Cc2ccc(C(C)(O)C(F)(F)F)c(Cl)c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.223058,-0.089603,0.1563305,0.0667275
CHEMBL3687355,,7.7,Cc1cc2ccccc2nc1N(Cc1ccc(CC2CC2)cc1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.214671,-0.084744,0.1497075,0.0649635
CHEMBL3687363,,8.8,Cc1c(N(Cc2ccc(COC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.218729,-0.090199,0.154464,0.064265
CHEMBL3682549,,1.8,Cc1c(N(Cc2ccc(C(C)(C)C)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.220783,-0.077852,0.1493175,0.0714655
CHEMBL3682563,,17,Cc1c(N(Cc2ccc(OC3CCCC3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.198659,-0.082452,0.1405555,0.0581035
CHEMBL3682612,,136,Cc1ccc2cnc(N(Cc3ccc(OC(F)(F)F)cc3)S(=O)(=O)c3ccc(C(=O)O)cc3)c(C)c2c1,-0.222135,-0.08712,0.1546275,0.0675075
CHEMBL3687348,,21,Cc1c(N(Cc2ccc3c(Cl)n[nH]c3c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.222359,-0.079835,0.151097,0.071262
CHEMBL3353577,,216,O=C(NCCO)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ncc(C(F)(F)F)cc2Cl)cc1,-0.240062,-0.079214,0.159638,0.080424
CHEMBL3687398,,5.6,CC(C)c1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.222203,-0.088169,0.155186,0.067017
CHEMBL3687401,,44,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2cccc(Cl)c12,-0.221282,-0.085206,0.153244,0.068038
CHEMBL2442012,,1850,CCN(C(=O)c1ccccc1OCc1ccccc1C#N)C1CCCC(N)C1,-0.201705,-0.048107,0.12490599999999999,0.076799
CHEMBL2442018,,435,CCN(C(=O)c1ccccc1OCc1ccccc1F)[C@H]1CCC[C@@H](N)C1,-0.201702,-0.030604,0.11615299999999999,0.085549
CHEMBL2442019,,21.1,CCN(C(=O)c1ccccc1OCc1ccccc1F)[C@@H]1CCC[C@H](N)C1,-0.197175,-0.033326,0.11525049999999999,0.0819245
CHEMBL2443079,,9.5,O=C(Nc1ccc(OC(F)(F)F)cc1)N1CCC2(CC1)C[C@@H](O)c1cccc(F)c1O2,-0.205913,-0.011195,0.10855400000000001,0.097359
CHEMBL2443069,,656.9,O=C1CC2(CCN(C(=O)Nc3ccc(C(F)(F)F)cc3)CC2)Oc2c(Br)cccc21,-0.239666,-0.090215,0.1649405,0.0747255
CHEMBL2443066,,113.1,O=C(Nc1nc2ccc(F)cc2s1)N1CCC2(CCc3cccc(Cl)c3O2)CC1,-0.20892,-0.028357,0.1186385,0.0902815
CHEMBL2443088,,289.6,Cc1ccc(NC(=O)N2CCC3(CCc4cccc(Cl)c4O3)CC2)cc1,-0.202474,-0.012769,0.1076215,0.0948525
CHEMBL1094770,,700,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1NC(=O)c1ccc(-c2ccccc2)cc1,-0.224976,-0.045227,0.1351015,0.0898745
CHEMBL3931880,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(OC(F)(F)F)c(Cl)c3)cs1)c(=O)n(C)c(=O)n2C,-0.210629,-0.041012,0.1258205,0.0848085
CHEMBL3894821,,10000,CN1C(=O)c2c(ncn2CC(=O)Nc2nc(-c3ccc(C(C)(C)C)cc3)cs2)N2CCN=C12,-0.193586,-0.043779,0.1186825,0.0749035
CHEMBL3932546,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(Cl)c(OC(F)(F)F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.210628,-0.04258,0.126604,0.084024
CHEMBL4777173,,2000,C=C1[C@H](C)CC[C@@H](C(C)C)[C@@H]1OC(=O)c1ccccc1,-0.24462,-0.049882,0.147251,0.097369
CHEMBL4240425,,390,O=C(c1ccc2ncccc2c1)N1CCc2ccccc2[C@H]1c1ccc(C(F)(F)F)cc1,-0.225614,-0.070359,0.14798650000000002,0.0776275
CHEMBL3577907,,190,C[C@H](c1ccc(F)cc1F)N(Cc1cccc(C(=O)O)n1)C(=O)c1cc2ccccc2cn1,-0.208272,-0.06994,0.139106,0.069166
CHEMBL3577890,,1159,C[C@H](c1ccc(F)cc1)N(Cc1cccc(C(=O)O)n1)C(=O)c1cnc2ccccc2c1,-0.21812,-0.069592,0.143856,0.074264
CHEMBL3613642,,30000,CC(C)N1CCN(S(=O)(=O)c2ccc(NC(=O)c3ccc(C(F)(F)F)cc3[N+](=O)[O-])cc2)CC1,-0.214383,-0.138407,0.176395,0.037987999999999994
CHEMBL3682587,,21,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)nc(OC(C)C)c2ccccc12,-0.207539,-0.08547,0.1465045,0.0610345
CHEMBL3687364,,3.9,Cc1c(N(Cc2ccc(CC3(C(F)(F)F)CC3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.219028,-0.084962,0.151995,0.067033
CHEMBL3956560,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(F)c(C(F)(F)F)c3F)cs1)c(=O)n(C)c(=O)n2C,-0.20763,-0.047218,0.127424,0.080206
CHEMBL3697701,,10000,CCC(=N\O)/C(C)=C/c1ccc(F)cc1,-0.213918,-0.030238,0.12207799999999999,0.09184
CHEMBL3896592,,10000,Cn1c(=O)c2c(CC(=O)Nc3ccn(-c4ccc(Cl)cc4)n3)cccc2n(C)c1=O,-0.200827,-0.053512,0.1271695,0.0736575
CHEMBL3973094,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(C(C)(C)C)cc4)cs3)cccc2n(C)c1=O,-0.196175,-0.059979,0.128077,0.068098
CHEMBL3896060,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cccc(Cl)c4F)cs3)cccc2n(C)c1=O,-0.213389,-0.061067,0.137228,0.076161
CHEMBL3931425,,10000,Cn1c(=O)c2c(ccn2CC(=O)Nc2nc(-c3ccc(OC(F)(F)F)cc3)cs2)n(C)c1=O,-0.209539,-0.044425,0.126982,0.082557
CHEMBL3937790,,10000,Cn1c(=O)c2c(ccn2CC(=O)Nc2nc(-c3ccc(C(F)(F)F)c(F)c3)cs2)n(C)c1=O,-0.21854,-0.051892,0.135216,0.083324
CHEMBL2440148,,182.1,O=C1CC2(CCN(C(=O)Nc3ccc(OC(F)(F)F)cc3)CC2)Oc2c(F)cccc21,-0.213481,-0.072436,0.1429585,0.0705225
CHEMBL2443082,,666.9,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC2(CCc3cc(F)ccc3O2)CC1,-0.214672,-0.028298,0.121485,0.093187
CHEMBL3901461,,86000,COc1cccc(CN(C(=O)c2ccccc2)[C@@H](C(=O)N(C)C)c2ccccc2)c1,-0.211712,-0.022531,0.1171215,0.0945905
CHEMBL4785984,,120,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2ccc(Cl)cc21,-0.205768,-0.037326,0.121547,0.084221
CHEMBL4763262,,100,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(F)cc(F)cc21,-0.216515,-0.047788,0.1321515,0.0843635
CHEMBL4748099,,270,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2ccccc21,-0.202083,-0.046044,0.12406350000000001,0.0780195
CHEMBL3682551,,26,Cc1c(N(Cc2ccc(-c3ccccc3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.220318,-0.080121,0.1502195,0.0700985
CHEMBL3687365,,1.3,Cc1c(N(Cc2cc3c(F)cc(F)cc3s2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.214156,-0.077214,0.145685,0.068471
CHEMBL3687373,,1.4,Cc1cc2ccccc2nc1N(Cc1ccc(C(F)(F)C2CC2)c(Cl)c1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.223127,-0.093456,0.1582915,0.0648355
CHEMBL3687375,,3.1,Cc1cc2ccccc2nc1N(Cc1ccc(C(F)(F)C2CC2)c(F)c1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.229516,-0.081615,0.1555655,0.0739505
CHEMBL3682539,,2.7,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.016203,0.000594,0.0078045,0.0083985
CHEMBL3682570,,11,Cc1c(N(Cc2cc(F)c(C(F)(F)F)s2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.015971,-0.004105,0.010038,0.005933
CHEMBL3682581,,15,Cc1c(N(Cc2ccc(-c3cccc(F)c3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.212216,-0.085017,0.14861649999999998,0.0635995
CHEMBL5270316,,3000,COC(=O)C(NCc1ccccc1)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,-0.222451,-0.014213,0.118332,0.104119
CHEMBL5286610,,4,O=C(N[C@]1(c2ccc(OC(F)(F)F)cc2)CCOc2cccnc21)c1ccc2[nH]cnc2c1,-0.215231,-0.033213,0.124222,0.091009
CHEMBL3682605,,40,Cc1c(N(Cc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.22239,-0.083466,0.152928,0.069462
CHEMBL3353575,,57,CNC(=O)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ncc(C(F)(F)F)cc2Cl)cc1,-0.243296,-0.069818,0.156557,0.086739
CHEMBL3353593,,41,O=C(O)c1ccc(S(=O)(=O)N(Cc2cccc(C(F)(F)F)c2)c2ncc(C(F)(F)F)cc2Cl)cc1,-0.248148,-0.092169,0.1701585,0.0779895
CHEMBL3353602,,8,CC1(c2ccc(CN(c3ncc(C(F)(F)F)cc3Cl)S(=O)(=O)c3ccc(C(=O)O)cc3)cc2)CC1,-0.230819,-0.092294,0.1615565,0.0692625
CHEMBL3353604,,18216,CC(=O)Nc1ccc(CN(c2ncc(C(F)(F)F)cc2Cl)S(=O)(=O)c2ccc(C(=O)O)cc2)cc1,-0.219952,-0.087477,0.1537145,0.0662375
CHEMBL3353609,,11,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(C(F)(F)F)cc2)c2ncc(Cl)cc2Cl)cc1,-0.25557,-0.088186,0.171878,0.083692
CHEMBL3943177,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4F)cs3)cccc2n(C)c1=O,-0.213625,-0.063684,0.1386545,0.0749705
CHEMBL3906234,,10000,Cn1nc2c(c1CC(=O)Nc1nc(-c3ccc(C(F)(F)F)cc3)cs1)c(=O)n(C)c(=O)n2C,-0.220065,-0.050081,0.135073,0.084992
CHEMBL3894956,,10000,CCc1sc2c(c1CC(=O)Nc1nc(-c3ccc(C(F)(F)F)c(F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.215416,-0.048478,0.131947,0.083469
CHEMBL3976535,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cc(Cl)c(OCC(F)(F)F)c(Cl)c4)cs3)coc2n(C)c1=O,-0.215223,-0.046263,0.130743,0.08448
CHEMBL3942587,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)cs3)coc2n(C)c1=O,-0.210762,-0.042244,0.126503,0.084259
CHEMBL3905460,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3cc(F)cc(C(F)(F)F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.209816,-0.0449,0.127358,0.082458
CHEMBL3892326,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(OC(F)(F)F)c(Cl)c4)cs3)nsc2n(C)c1=O,-0.209741,-0.05396,0.1318505,0.0778905
CHEMBL3894760,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4F)cs3)onc2n(C)c1=O,-0.220948,-0.070167,0.1455575,0.0753905
CHEMBL3900789,,10000,Cn1nc2c(c1CC(=O)Nc1nc(-c3ccc(OC(F)(F)F)c(F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.213623,-0.049872,0.13174750000000002,0.0818755
CHEMBL3905406,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(C(F)(F)F)c(F)c4)cs3)ccnc2n(C)c1=O,-0.216655,-0.077613,0.147134,0.069521
CHEMBL3687342,,2.9,Cc1c(N(Cc2ccc(CC3CC3)c(F)c2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.218057,-0.08719,0.1526235,0.0654335
CHEMBL3687362,,4.6,Cc1c(N(Cc2ccc(C(F)(F)C3CC3)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.219959,-0.088736,0.1543475,0.0656115
CHEMBL3972562,,10000,CNC(=O)[C@@H](c1ccccc1)N(Cc1cccc(OC)c1)C(=O)c1ccccc1,-0.211981,-0.052867,0.132424,0.079557
CHEMBL3898239,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(C(F)(F)F)c(F)c3F)cs1)c(=O)n(C)c(=O)n2C,-0.207843,-0.054823,0.131333,0.07651
CHEMBL3912738,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(C(F)(F)F)c(F)c4)cs3)nsc2n(C)c1=O,-0.218014,-0.055613,0.1368135,0.0812005
CHEMBL3687361,,148,Cc1nc2ccc(CN(c3ncc4ccccc4c3C)S(=O)(=O)c3ccc(C(=O)O)cc3)cc2s1,-0.218474,-0.074799,0.1466365,0.0718375
CHEMBL3687381,,0.8,O=C([O-])c1ccc(S(=O)(=O)N(Cc2ccc(C(F)(F)C3CC3)c(F)c2)c2ncc3ccccc3c2C2CC2)cc1,-0.023309,0.010842,0.0062335,0.0170755
CHEMBL3687404,,0.9,O=C([O-])c1ccc(S(=O)(=O)N(Cc2ccc(C(F)(F)C3CC3)c(Cl)c2)c2ncc3ccccc3c2C(F)(F)F)cc1,-0.028531,-0.015845,0.022188,0.006343
CHEMBL5268409,,1800,Cc1nc(-c2sc(-c3cccc(F)c3)nc2O)no1,-0.211859,-0.066331,0.139095,0.072764
CHEMBL5290541,,100000,CCn1nnnc1-c1sc(-c2cccc(F)c2)nc1O,-0.217555,-0.076563,0.147059,0.070496
CHEMBL5271998,,167,O=C(c1sc(-c2cccc(F)c2)nc1O)N1CCCCO1,-0.216044,-0.067602,0.141823,0.074221
CHEMBL5279250,,100000,O=C(c1sc(-c2cccc(F)c2)nc1O)N1CCCOC1,-0.222785,-0.075552,0.1491685,0.0736165
CHEMBL3577898,,288,C[C@H](c1ccc(F)cc1F)N(Cc1cccc(C(=O)O)c1)C(=O)c1cnc2ccccc2c1,-0.219815,-0.07843,0.1491225,0.0706925
CHEMBL3922771,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(OCC(F)(F)F)c(Cl)c3)cs1)c(=O)n(C)c(=O)n2C,-0.207106,-0.039693,0.12339950000000001,0.0837065
CHEMBL3977053,,10000,Cc1oc2c(c1CC(=O)/N=c1\scc(-c3ccc(OC(F)(F)F)c(Cl)c3)n1COP(=O)(O)O)c(=O)n(C)c(=O)n2C,-0.191083,-0.038861,0.114972,0.076111
CHEMBL4238921,,15,COc1ccc(C(=O)N[C@@H](c2ccc(C(F)(F)F)cc2)c2ncccc2C(F)(F)F)cn1,-0.238062,-0.046029,0.1420455,0.0960165
CHEMBL4247840,,8,O=C(N[C@@H](c1ccc(C(F)(F)F)cc1)c1ncccc1C(F)(F)F)c1ccc(O)cc1,-0.227814,-0.053258,0.140536,0.087278
CHEMBL4239691,,92,Cc1cccc([C@H](NC(=O)c2ccc3cccnc3c2)c2ncccc2C(F)(F)F)c1,-0.219331,-0.066794,0.1430625,0.0762685
CHEMBL3891778,,10000,CC(C)CCOc1ccc(-c2csc(NC(=O)Cc3cccc4c3c(=O)n(C)c(=O)n4C)n2)cc1,-0.186131,-0.059049,0.12258999999999999,0.063541
CHEMBL3987145,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(C(F)(F)F)c(F)c4F)cs3)cccc2n(C)c1=O,-0.22474,-0.062599,0.1436695,0.0810705
CHEMBL3947368,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cc(F)c(C(F)(F)F)c(F)c4)cs3)cccc2n(C)c1=O,-0.217685,-0.065341,0.141513,0.076172
CHEMBL3956363,,10000,Cc1sc2c(c1CC(=O)Nc1nc(-c3ccc(Cl)c(Cl)c3)cs1)c(=O)n(C)c(=O)n2C,-0.211181,-0.043381,0.127281,0.0839
CHEMBL3981050,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cc(F)c(CCC(F)(F)F)c(F)c4)cs3)coc2n(C)c1=O,-0.207912,-0.037556,0.12273400000000001,0.085178
CHEMBL3929233,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4cc(F)c(OCC(F)(F)F)c(Cl)c4)cs3)coc2n(C)c1=O,-0.218038,-0.046686,0.132362,0.085676
CHEMBL3948438,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(I)cc4)cs3)cccc2n(C)c1=O,-0.212656,-0.076602,0.144629,0.068027
CHEMBL4208555,,3000,O=C(NC[C@@H](Cc1ccccc1)N1CCC(O)(C(F)(F)F)CC1)C1(c2ccc(Cl)cc2)CCCC1,-0.193011,-0.017901,0.105456,0.087555
CHEMBL3353587,,1562,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccccc2)c2ncc(Cl)cc2C(F)(F)F)cc1,-0.245005,-0.088756,0.1668805,0.0781245
CHEMBL3353608,,16,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(F)c(C(F)(F)F)c2)c2ncc(Cl)cc2Cl)cc1,-0.254564,-0.084938,0.169751,0.084813
CHEMBL4786793,,1200,C[C@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,-0.212463,-0.039452,0.1259575,0.0865055
CHEMBL5287269,,4770,CCn1nnc(-c2sc(-c3cccc(N(C)C)c3)nc2O)n1,-0.183408,-0.052438,0.117923,0.065485
CHEMBL5269673,,8.5,CCC(=O)c1sc(-c2cccc(F)c2)nc1O,-0.226584,-0.078675,0.1526295,0.0739545
CHEMBL4550460,,18500,C/C=C(\C)[C@H]1C(C)=C[C@H]2C[C@@H](C)C[C@@H](C(=O)O)[C@@H]2[C@@]1(C)C(=O)CCO,-0.209935,-0.007931,0.108933,0.10100200000000001
CHEMBL104,,8000,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,-0.207234,-0.031196,0.119215,0.088019
CHEMBL5272167,,5,CCn1/c(=N/S(=O)(=O)c2ccccc2)n(Cc2ccc(C(F)(F)F)c(F)c2)c2cc(C(F)(F)F)ccc21,-0.214232,-0.044462,0.129347,0.084885
CHEMBL3953065,,10000,Cn1c(=O)c2c(CC(=O)Nc3nc(-c4ccc(Cl)c(Cl)c4)cs3)cccc2n(C)c1=O,-0.208424,-0.059121,0.1337725,0.0746515
CHEMBL3904928,,10000,Cc1oc2c(c1CC(=O)Nc1nc(-c3ccc(OC(F)(F)F)c(F)c3)cs1)c(=O)n(C)c(=O)n2C,-0.208305,-0.0415,0.1249025,0.0834025
